[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)

  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")

  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 0 loss: 0.3571777:   0%|          | 1/1497 [00:00<22:57,  1.09it/s]
epoch: 0 loss: 0.3422852:   0%|          | 1/1497 [00:01<22:57,  1.09it/s]
epoch: 0 loss: 0.3422852:   0%|          | 2/1497 [00:01<18:08,  1.37it/s]
epoch: 0 loss: 0.3823242:   0%|          | 2/1497 [00:02<18:08,  1.37it/s]
epoch: 0 loss: 0.3823242:   0%|          | 3/1497 [00:02<16:36,  1.50it/s]
epoch: 0 loss: 0.3999023:   0%|          | 3/1497 [00:02<16:36,  1.50it/s]
epoch: 0 loss: 0.3999023:   0%|          | 4/1497 [00:02<15:55,  1.56it/s]
epoch: 0 loss: 0.3571777:   0%|          | 4/1497 [00:03<15:55,  1.56it/s]
epoch: 0 loss: 0.3571777:   0%|          | 5/1497 [00:03<15:32,  1.60it/s]
epoch: 0 loss: 0.3906250:   0%|          | 5/1497 [00:03<15:32,  1.60it/s]
epoch: 0 loss: 0.3906250:   0%|          | 6/1497 [00:03<15:25,  1.61it/s]
epoch: 0 loss: 0.3857422:   0%|          | 6/1497 [00:04<15:25,  1.61it/s]
epoch: 0 loss: 0.3857422:   0%|          | 7/1497 [00:04<15:15,  1.63it/s]
epoch: 0 loss: 0.3579102:   0%|          | 7/1497 [00:05<15:15,  1.63it/s]
epoch: 0 loss: 0.3579102:   1%|          | 8/1497 [00:05<15:04,  1.65it/s]
epoch: 0 loss: 0.3630371:   1%|          | 8/1497 [00:05<15:04,  1.65it/s]
epoch: 0 loss: 0.3630371:   1%|          | 9/1497 [00:05<15:36,  1.59it/s]
epoch: 0 loss: 0.3613281:   1%|          | 9/1497 [00:06<15:36,  1.59it/s]
epoch: 0 loss: 0.3613281:   1%|          | 10/1497 [00:06<15:21,  1.61it/s]
epoch: 0 loss: 0.3825684:   1%|          | 10/1497 [00:07<15:21,  1.61it/s]
epoch: 0 loss: 0.3825684:   1%|          | 11/1497 [00:07<15:24,  1.61it/s]
epoch: 0 loss: 0.3747559:   1%|          | 11/1497 [00:07<15:24,  1.61it/s]
epoch: 0 loss: 0.3747559:   1%|          | 12/1497 [00:07<15:16,  1.62it/s]
epoch: 0 loss: 0.3918457:   1%|          | 12/1497 [00:08<15:16,  1.62it/s]
epoch: 0 loss: 0.3918457:   1%|          | 13/1497 [00:08<15:05,  1.64it/s]
epoch: 0 loss: 0.3554688:   1%|          | 13/1497 [00:08<15:05,  1.64it/s]
epoch: 0 loss: 0.3554688:   1%|          | 14/1497 [00:08<15:04,  1.64it/s]
epoch: 0 loss: 0.3417969:   1%|          | 14/1497 [00:09<15:04,  1.64it/s]
epoch: 0 loss: 0.3417969:   1%|          | 15/1497 [00:09<15:06,  1.63it/s]
epoch: 0 loss: 0.3244629:   1%|          | 15/1497 [00:10<15:06,  1.63it/s]
epoch: 0 loss: 0.3244629:   1%|          | 16/1497 [00:10<15:32,  1.59it/s]
epoch: 0 loss: 0.3420410:   1%|          | 16/1497 [00:10<15:32,  1.59it/s]
epoch: 0 loss: 0.3420410:   1%|          | 17/1497 [00:10<15:21,  1.61it/s]
epoch: 0 loss: 0.3708496:   1%|          | 17/1497 [00:11<15:21,  1.61it/s]
epoch: 0 loss: 0.3708496:   1%|          | 18/1497 [00:11<15:07,  1.63it/s]
epoch: 0 loss: 0.3103027:   1%|          | 18/1497 [00:11<15:07,  1.63it/s]
epoch: 0 loss: 0.3103027:   1%|▏         | 19/1497 [00:11<15:02,  1.64it/s]
epoch: 0 loss: 0.3171387:   1%|▏         | 19/1497 [00:12<15:02,  1.64it/s]
epoch: 0 loss: 0.3171387:   1%|▏         | 20/1497 [00:12<14:57,  1.65it/s]
epoch: 0 loss: 0.3378906:   1%|▏         | 20/1497 [00:13<14:57,  1.65it/s]
epoch: 0 loss: 0.3378906:   1%|▏         | 21/1497 [00:13<14:59,  1.64it/s]
epoch: 0 loss: 0.3283691:   1%|▏         | 21/1497 [00:13<14:59,  1.64it/s]
epoch: 0 loss: 0.3283691:   1%|▏         | 22/1497 [00:13<15:10,  1.62it/s]
epoch: 0 loss: 0.3337402:   1%|▏         | 22/1497 [00:14<15:10,  1.62it/s]
epoch: 0 loss: 0.3337402:   2%|▏         | 23/1497 [00:14<15:00,  1.64it/s]
epoch: 0 loss: 0.3330078:   2%|▏         | 23/1497 [00:15<15:00,  1.64it/s]
epoch: 0 loss: 0.3330078:   2%|▏         | 24/1497 [00:15<15:29,  1.59it/s]
epoch: 0 loss: 0.3291016:   2%|▏         | 24/1497 [00:15<15:29,  1.59it/s]
epoch: 0 loss: 0.3291016:   2%|▏         | 25/1497 [00:15<15:13,  1.61it/s]
epoch: 0 loss: 0.3337402:   2%|▏         | 25/1497 [00:16<15:13,  1.61it/s]
epoch: 0 loss: 0.3337402:   2%|▏         | 26/1497 [00:16<15:09,  1.62it/s]
epoch: 0 loss: 0.3271484:   2%|▏         | 26/1497 [00:16<15:09,  1.62it/s]
epoch: 0 loss: 0.3271484:   2%|▏         | 27/1497 [00:16<15:12,  1.61it/s]
epoch: 0 loss: 0.2802734:   2%|▏         | 27/1497 [00:17<15:12,  1.61it/s]
epoch: 0 loss: 0.2802734:   2%|▏         | 28/1497 [00:17<15:32,  1.58it/s]
epoch: 0 loss: 0.2861328:   2%|▏         | 28/1497 [00:18<15:32,  1.58it/s]
epoch: 0 loss: 0.2861328:   2%|▏         | 29/1497 [00:18<16:00,  1.53it/s]
epoch: 0 loss: 0.3149414:   2%|▏         | 29/1497 [00:18<16:00,  1.53it/s]
epoch: 0 loss: 0.3149414:   2%|▏         | 30/1497 [00:18<15:37,  1.57it/s]
epoch: 0 loss: 0.2705078:   2%|▏         | 30/1497 [00:19<15:37,  1.57it/s]
epoch: 0 loss: 0.2705078:   2%|▏         | 31/1497 [00:19<15:31,  1.57it/s]
epoch: 0 loss: 0.2797852:   2%|▏         | 31/1497 [00:20<15:31,  1.57it/s]
epoch: 0 loss: 0.2797852:   2%|▏         | 32/1497 [00:20<15:17,  1.60it/s]
epoch: 0 loss: 0.2292480:   2%|▏         | 32/1497 [00:20<15:17,  1.60it/s]
epoch: 0 loss: 0.2292480:   2%|▏         | 33/1497 [00:20<15:19,  1.59it/s]
epoch: 0 loss: 0.2961426:   2%|▏         | 33/1497 [00:21<15:19,  1.59it/s]
epoch: 0 loss: 0.2961426:   2%|▏         | 34/1497 [00:21<15:09,  1.61it/s]
epoch: 0 loss: 0.2705078:   2%|▏         | 34/1497 [00:21<15:09,  1.61it/s]
epoch: 0 loss: 0.2705078:   2%|▏         | 35/1497 [00:21<14:58,  1.63it/s]
